5750.0,0.3,0.4,16.0,0.9,1.737,1.755506157875061
5750.0,0.3,0.4,16.0,1.2,1.936,1.875614047050476
5750.0,0.3,0.4,16.0,1.5,2.214,2.0902464389801025
5750.0,0.3,0.4,16.0,2.0,2.308,2.249958038330078
5750.0,0.3,0.4,16.0,3.0,2.076,2.240238904953003
5750.0,0.3,0.4,16.0,4.0,1.804,1.9141552448272705
5750.0,0.3,0.4,16.0,5.0,1.632,1.5961459875106812
5750.0,0.3,0.4,16.0,6.0,1.571,1.4535794258117676
5750.0,0.3,0.4,16.0,7.0,1.551,1.5237540006637573
5750.0,0.3,0.4,16.0,8.0,1.537,1.4703494310379028
5750.0,0.3,0.4,18.0,0.6,1.889,1.8517156839370728
5750.0,0.3,0.4,18.0,0.9,1.984,1.9856282472610474
5750.0,0.3,0.4,18.0,1.2,2.204,2.2905404567718506
5750.0,0.3,0.4,18.0,1.5,2.748,2.7202041149139404
5750.0,0.3,0.4,18.0,2.0,2.768,2.6285948753356934
5750.0,0.3,0.4,18.0,3.0,2.358,2.3646016120910645
5750.0,0.3,0.4,18.0,4.0,2.085,2.133265495300293
5750.0,0.3,0.4,18.0,5.0,1.912,1.9777189493179321
5750.0,0.3,0.4,18.0,6.0,1.876,1.8233922719955444
5750.0,0.3,0.4,18.0,7.0,1.857,1.8721989393234253
5750.0,0.3,0.4,18.0,8.0,1.842,1.8539402484893799
5750.0,0.3,0.4,20.0,0.6,2.124,2.1123223304748535
5750.0,0.3,0.4,20.0,0.9,2.233,2.2807958126068115
5750.0,0.3,0.4,20.0,1.2,3.143,2.9671921730041504
5750.0,0.3,0.4,20.0,1.5,3.356,3.405282497406006
5750.0,0.3,0.4,20.0,2.0,3.209,3.166834592819214
5750.0,0.3,0.4,20.0,3.0,2.678,2.6476528644561768
5750.0,0.3,0.4,20.0,4.0,2.396,2.4217965602874756
5750.0,0.3,0.4,20.0,5.0,2.239,2.280237913131714
5750.0,0.3,0.4,20.0,6.0,2.208,2.1632091999053955
5750.0,0.3,0.4,20.0,7.0,2.188,2.178227186203003
5750.0,0.3,0.4,20.0,8.0,2.173,2.20733380317688
5750.0,0.3,0.4,22.0,0.6,2.373,2.3578953742980957
5750.0,0.3,0.4,22.0,0.9,2.466,2.561868667602539
5750.0,0.3,0.4,22.0,1.2,3.764,3.6386444568634033
5750.0,0.3,0.4,22.0,1.5,3.921,4.058054447174072
5750.0,0.3,0.4,22.0,2.0,3.66,3.7186498641967773
5750.0,0.3,0.4,22.0,3.0,3.017,3.0125088691711426
5750.0,0.3,0.4,22.0,4.0,2.712,2.742971181869507
5750.0,0.3,0.4,22.0,5.0,2.584,2.5790727138519287
5750.0,0.3,0.4,22.0,6.0,2.553,2.5634195804595947
5750.0,0.3,0.4,22.0,7.0,2.531,2.521996021270752
5750.0,0.3,0.4,22.0,8.0,2.517,2.487605333328247
5750.0,0.3,0.4,24.0,0.6,2.623,2.569999933242798
5750.0,0.3,0.4,24.0,0.9,2.727,2.858208656311035
5750.0,0.3,0.4,24.0,1.2,4.464,4.297880172729492
5750.0,0.3,0.4,24.0,1.5,4.502,4.597538948059082
5750.0,0.3,0.4,24.0,2.0,4.097,4.077308177947998
5750.0,0.3,0.4,24.0,3.0,3.339,3.3872318267822266
5750.0,0.3,0.4,24.0,4.0,3.052,3.101996660232544
5750.0,0.3,0.4,24.0,5.0,2.94,2.8766469955444336
5750.0,0.3,0.4,24.0,6.0,2.907,2.910193681716919
5750.0,0.3,0.4,24.0,7.0,2.885,2.8899476528167725
5750.0,0.3,0.4,24.0,8.0,2.871,2.8367176055908203
5750.0,0.3,0.4,26.0,0.6,2.891,2.7947981357574463
5750.0,0.3,0.4,26.0,0.9,3.019,3.3972408771514893
5750.0,0.3,0.4,26.0,1.2,5.124,4.993907451629639
5750.0,0.3,0.4,26.0,1.5,5.004,5.127933502197266
5750.0,0.3,0.4,26.0,2.0,4.436,4.436346530914307
5750.0,0.3,0.4,26.0,3.0,3.668,3.7169647216796875
5750.0,0.3,0.4,26.0,4.0,3.412,3.4523565769195557
5750.0,0.3,0.4,26.0,5.0,3.301,3.2437596321105957
5750.0,0.3,0.4,26.0,6.0,3.269,3.2401862144470215
5750.0,0.3,0.4,26.0,7.0,3.248,3.283686876296997
5750.0,0.3,0.4,26.0,8.0,3.234,3.199040412902832
5750.0,0.3,0.4,28.0,0.6,3.152,3.104086399078369
5750.0,0.3,0.4,28.0,0.9,4.231,4.096261978149414
5750.0,0.3,0.4,28.0,1.2,5.77,5.712432384490967
5750.0,0.3,0.4,28.0,1.5,5.507,5.599247932434082
5750.0,0.3,0.4,28.0,2.0,4.774,4.801600456237793
5750.0,0.3,0.4,28.0,3.0,4.002,4.0606513023376465
5750.0,0.3,0.4,28.0,4.0,3.774,3.7961435317993164
5750.0,0.3,0.4,28.0,5.0,3.661,3.5873472690582275
5750.0,0.3,0.4,28.0,6.0,3.632,3.583195209503174
5750.0,0.3,0.4,28.0,7.0,3.615,3.650729179382324
5750.0,0.3,0.4,28.0,8.0,3.6,3.552621603012085
5750.0,0.3,0.4,30.0,0.6,3.411,3.511791944503784
5750.0,0.3,0.4,30.0,0.9,4.791,4.81719446182251
5750.0,0.3,0.4,30.0,1.2,6.449,6.249277591705322
5750.0,0.3,0.4,30.0,1.5,6.005,5.959797382354736
5750.0,0.3,0.4,30.0,2.0,5.102,5.181233882904053
5750.0,0.3,0.4,30.0,3.0,4.323,4.428359031677246
5750.0,0.3,0.4,30.0,4.0,4.132,4.141570568084717
5750.0,0.3,0.4,30.0,5.0,4.018,3.9263715744018555
5750.0,0.3,0.4,30.0,6.0,3.992,3.9060404300689697
5750.0,0.3,0.4,30.0,7.0,3.977,4.006987571716309
5750.0,0.3,0.4,30.0,8.0,3.963,3.92624831199646
